PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE [Pipe] (
    [component_id] integer NOT NULL,
    [output_id] integer NOT NULL,
    [x] integer NOT NULL,
    [y] integer NOT NULL,
    CONSTRAINT [PK_Pipe] PRIMARY KEY ([component_id], [output_id], [x], [y])
INSERT INTO "Undo" VALUES('bonding-5',528,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=0 AND [x]=5 AND [y]=8;');
INSERT INTO "Undo" VALUES('bonding-5',529,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=0 AND [x]=5 AND [y]=9;');
INSERT INTO "Undo" VALUES('bonding-5',530,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=0 AND [x]=5 AND [y]=10;');
INSERT INTO "Undo" VALUES('bonding-5',531,NULL);
INSERT INTO "Undo" VALUES('bonding-5',532,'UPDATE [Member] SET rowid=680,component_id=45,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=6,y=5,element_type=0,element=0 WHERE [rowid]=680;');
INSERT INTO "Undo" VALUES('bonding-5',533,NULL);
INSERT INTO "Undo" VALUES('bonding-5',534,'UPDATE [Member] SET rowid=682,component_id=45,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=7,y=5,element_type=0,element=0 WHERE [rowid]=682;');
INSERT INTO "Undo" VALUES('bonding-5',535,NULL);
INSERT INTO "Undo" VALUES('bonding-5',536,'UPDATE [Member] SET rowid=681,component_id=45,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=8,y=5,element_type=0,element=0 WHERE [rowid]=681;');
INSERT INTO "Undo" VALUES('bonding-5',537,NULL);
INSERT INTO "Undo" VALUES('bonding-5',538,'UPDATE [Member] SET rowid=683,component_id=45,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=7,y=6,element_type=0,element=0 WHERE [rowid]=683;');
INSERT INTO "Undo" VALUES('bonding-5',539,NULL);
INSERT INTO "Undo" VALUES('bonding-5',540,'UPDATE [Member] SET rowid=679,component_id=45,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=4,y=6,element_type=0,element=0 WHERE [rowid]=679;');
INSERT INTO "Undo" VALUES('bonding-5',541,NULL);
INSERT INTO "Undo" VALUES('bonding-5',542,'UPDATE [Component] SET rowid=45,level_id=''bonding-5'',type=''drag-starter-reactor'',x=14,y=12,name=NULL,active_layers=200,visible_layers=4095,locked_layers=0 WHERE [rowid]=45;');
INSERT INTO "Undo" VALUES('bonding-5',543,NULL);
INSERT INTO "Undo" VALUES('bonding-5',544,'DELETE FROM [Member] WHERE [rowid]=706;');
INSERT INTO "Undo" VALUES('bonding-5',545,NULL);
INSERT INTO "Undo" VALUES('bonding-5',546,'DELETE FROM [Member] WHERE [rowid]=707;');
INSERT INTO "Undo" VALUES('bonding-5',547,NULL);
INSERT INTO "Undo" VALUES('bonding-5',548,'UPDATE [Member] SET rowid=707,component_id=45,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=1,y=5,element_type=0,element=0 WHERE [rowid]=707;');
INSERT INTO "Undo" VALUES('bonding-5',549,NULL);
INSERT INTO "Undo" VALUES('bonding-5',550,'DELETE FROM [Member] WHERE [rowid]=708;');
INSERT INTO "Undo" VALUES('bonding-5',551,NULL);
INSERT INTO "Undo" VALUES('bonding-5',552,'DELETE FROM [Member] WHERE [rowid]=709;');
INSERT INTO "Undo" VALUES('bonding-5',553,NULL);
INSERT INTO "Undo" VALUES('bonding-5',554,'DELETE FROM [Member] WHERE [rowid]=710;');
INSERT INTO "Undo" VALUES('bonding-5',555,NULL);
INSERT INTO "Undo" VALUES('bonding-5',556,'DELETE FROM [Member] WHERE [rowid]=711;');
INSERT INTO "Undo" VALUES('bonding-5',557,NULL);
INSERT INTO "Undo" VALUES('bonding-5',558,'UPDATE [Member] SET rowid=711,component_id=45,type=''instr-bond'',arrow_dir=-1,choice=0,layer=32,x=7,y=1,element_type=0,element=0 WHERE [rowid]=711;');
INSERT INTO "Undo" VALUES('bonding-5',559,NULL);
INSERT INTO "Undo" VALUES('bonding-5',560,'DELETE FROM [Member] WHERE [rowid]=712;');
INSERT INTO "Undo" VALUES('bonding-5',561,NULL);
INSERT INTO "Undo" VALUES('bonding-5',562,'UPDATE [Member] SET rowid=712,component_id=45,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=7,y=5,element_type=0,element=0 WHERE [rowid]=712;');
INSERT INTO "Undo" VALUES('bonding-5',563,NULL);
INSERT INTO "Undo" VALUES('bonding-5',564,'DELETE FROM [Member] WHERE [rowid]=713;');
INSERT INTO "Undo" VALUES('bonding-5',565,NULL);
INSERT INTO "Undo" VALUES('bonding-5',566,'DELETE FROM [Member] WHERE [rowid]=714;');
INSERT INTO "Undo" VALUES('bonding-5',567,NULL);
INSERT INTO "Undo" VALUES('bonding-5',568,'DELETE FROM [Member] WHERE [rowid]=715;');
INSERT INTO "Undo" VALUES('bonding-5',569,NULL);
INSERT INTO "Undo" VALUES('bonding-5',570,'UPDATE [Member] SET rowid=678,component_id=45,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=678;');
INSERT INTO "Undo" VALUES('bonding-5',571,NULL);
INSERT INTO "Undo" VALUES('bonding-5',572,'UPDATE [Component] SET rowid=45,level_id=''bonding-5'',type=''drag-starter-reactor'',x=14,y=12,name=NULL,active_layers=52,visible_layers=4095,locked_layers=0 WHERE [rowid]=45;');
INSERT INTO "Undo" VALUES('bonding-5',573,NULL);
INSERT INTO "Undo" VALUES('bonding-5',574,'DELETE FROM [Member] WHERE [rowid]=716;');
INSERT INTO "Undo" VALUES('bonding-5',575,NULL);
INSERT INTO "Undo" VALUES('bonding-5',576,'UPDATE [Member] SET rowid=678,component_id=45,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=3,y=1,element_type=0,element=0 WHERE [rowid]=678;');
INSERT INTO "Undo" VALUES('bonding-5',577,'UPDATE [Member] SET rowid=716,component_id=45,type=''instr-sync'',arrow_dir=-1,choice=0,layer=128,x=2,y=1,element_type=0,element=0 WHERE [rowid]=716;');
INSERT INTO "Undo" VALUES('bonding-5',578,NULL);
INSERT INTO "Undo" VALUES('bonding-5',579,'DELETE FROM [Member] WHERE [rowid]=717;');
INSERT INTO "Undo" VALUES('bonding-5',580,NULL);
INSERT INTO "Undo" VALUES('bonding-5',581,'INSERT INTO [Member] VALUES (717,45,''instr-sync'',-1,0,128,2,1,0,0);');
INSERT INTO "Undo" VALUES('bonding-5',582,NULL);
INSERT INTO "Undo" VALUES('bonding-5',583,'DELETE FROM [Member] WHERE [rowid]=718;');
INSERT INTO "Undo" VALUES('bonding-5',584,NULL);
INSERT INTO "Undo" VALUES('bonding-5',585,'DELETE FROM [Member] WHERE [rowid]=719;');
INSERT INTO "Undo" VALUES('bonding-5',586,NULL);
INSERT INTO "Undo" VALUES('bonding-5',587,'UPDATE [Member] SET rowid=719,component_id=45,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=1,element_type=0,element=0 WHERE [rowid]=719;');
INSERT INTO "Undo" VALUES('bonding-5',588,NULL);
INSERT INTO "Undo" VALUES('bonding-5',589,'DELETE FROM [Member] WHERE [rowid]=720;');
INSERT INTO "Undo" VALUES('bonding-5',590,NULL);
INSERT INTO "Undo" VALUES('bonding-5',591,'DELETE FROM [Member] WHERE [rowid]=721;');
INSERT INTO "Undo" VALUES('bonding-5',592,NULL);
INSERT INTO "Undo" VALUES('bonding-5',593,'DELETE FROM [Member] WHERE [rowid]=722;');
INSERT INTO "Undo" VALUES('bonding-5',594,NULL);
INSERT INTO "Undo" VALUES('bonding-5',595,'DELETE FROM [Member] WHERE [rowid]=723;');
INSERT INTO "Undo" VALUES('bonding-5',596,NULL);
INSERT INTO "Undo" VALUES('bonding-5',597,'DELETE FROM [Member] WHERE [rowid]=724;');
INSERT INTO "Undo" VALUES('bonding-5',598,NULL);
INSERT INTO "Undo" VALUES('bonding-5',599,'UPDATE [Member] SET rowid=724,component_id=45,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=1,element_type=0,element=0 WHERE [rowid]=724;');
INSERT INTO "Undo" VALUES('bonding-5',600,NULL);
INSERT INTO "Undo" VALUES('bonding-5',601,'DELETE FROM [Member] WHERE [rowid]=725;');
INSERT INTO "Undo" VALUES('bonding-5',602,NULL);
INSERT INTO "Undo" VALUES('bonding-5',603,'DELETE FROM [Member] WHERE [rowid]=726;');
INSERT INTO "Undo" VALUES('bonding-5',604,NULL);
INSERT INTO "Undo" VALUES('bonding-5',605,'UPDATE [Member] SET rowid=725,component_id=45,type=''instr-bond'',arrow_dir=-1,choice=0,layer=128,x=6,y=1,element_type=0,element=0 WHERE [rowid]=725;');
INSERT INTO "Undo" VALUES('bonding-5',606,NULL);
INSERT INTO "Undo" VALUES('bonding-5',607,'UPDATE [Member] SET rowid=723,component_id=45,type=''instr-arrow'',arrow_dir=180,choice=0,layer=64,x=7,y=1,element_type=0,element=0 WHERE [rowid]=723;');
INSERT INTO "Undo" VALUES('bonding-5',608,NULL);
INSERT INTO "Undo" VALUES('bonding-5',609,'UPDATE [Member] SET rowid=726,component_id=45,type=''instr-output'',arrow_dir=-1,choice=0,layer=128,x=5,y=1,element_type=0,element=0 WHERE [rowid]=726;');
INSERT INTO "Undo" VALUES('bonding-5',610,NULL);
INSERT INTO "Undo" VALUES('bonding-5',611,'DELETE FROM [Member] WHERE [rowid]=727;');
INSERT INTO "Undo" VALUES('bonding-5',612,NULL);
INSERT INTO "Undo" VALUES('bonding-5',613,'UPDATE [Member] SET rowid=718,component_id=45,type=''instr-input'',arrow_dir=-1,choice=0,layer=128,x=2,y=1,element_type=0,element=0 WHERE [rowid]=718;');
INSERT INTO "Undo" VALUES('bonding-5',614,NULL);
INSERT INTO "Undo" VALUES('bonding-5',615,'UPDATE [Member] SET rowid=720,component_id=45,type=''instr-arrow'',arrow_dir=90,choice=0,layer=64,x=1,y=1,element_type=0,element=0 WHERE [rowid]=720;');
INSERT INTO "Undo" VALUES('bonding-5',616,NULL);
INSERT INTO "Undo" VALUES('bonding-5',617,'UPDATE [Member] SET rowid=716,component_id=45,type=''instr-sync'',arrow_dir=-1,choice=0,layer=128,x=3,y=1,element_type=0,element=0 WHERE [rowid]=716;');
INSERT INTO "Undo" VALUES('bonding-5',618,NULL);
INSERT INTO "Undo" VALUES('bonding-5',619,'UPDATE [Member] SET rowid=678,component_id=45,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=678;');
INSERT INTO "Undo" VALUES('bonding-5',620,NULL);
INSERT INTO "Undo" VALUES('bonding-5',621,'UPDATE [Component] SET rowid=45,level_id=''bonding-5'',type=''drag-starter-reactor'',x=14,y=12,name=NULL,active_layers=200,visible_layers=4095,locked_layers=0 WHERE [rowid]=45;');
INSERT INTO "Undo" VALUES('bonding-5',622,NULL);
INSERT INTO "Undo" VALUES('bonding-5',623,'DELETE FROM [Member] WHERE [rowid]=728;');
INSERT INTO "Undo" VALUES('bonding-5',624,NULL);
INSERT INTO "Undo" VALUES('bonding-5',625,'UPDATE [Member] SET rowid=728,component_id=45,type=''instr-sync'',arrow_dir=-1,choice=0,layer=32,x=1,y=4,element_type=0,element=0 WHERE [rowid]=728;');
INSERT INTO "Undo" VALUES('bonding-5',626,NULL);
INSERT INTO "Undo" VALUES('bonding-5',627,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=4 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-5',628,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=4 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-5',629,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=4 AND [y]=-1;');
INSERT INTO "Undo" VALUES('bonding-5',630,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=4 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',631,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=3 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',632,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=2 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',633,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=1 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',634,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=0 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',635,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-1 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',636,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-2 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',637,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-3 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',638,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-4 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',639,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-5 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',640,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-6 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',641,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-7 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',642,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-7 AND [y]=-3;');
INSERT INTO "Undo" VALUES('bonding-5',643,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-7 AND [y]=-4;');
INSERT INTO "Undo" VALUES('bonding-5',644,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-7 AND [y]=-5;');
INSERT INTO "Undo" VALUES('bonding-5',645,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-7 AND [y]=-6;');
INSERT INTO "Undo" VALUES('bonding-5',646,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=1 AND [x]=-7 AND [y]=-7;');
INSERT INTO "Undo" VALUES('bonding-5',647,NULL);
INSERT INTO "Undo" VALUES('bonding-5',648,'DELETE FROM [Annotation] WHERE [component_id]=45 AND [output_id]=0;');
INSERT INTO "Undo" VALUES('bonding-5',649,'DELETE FROM [Annotation] WHERE [component_id]=45 AND [output_id]=1;');
INSERT INTO "Undo" VALUES('bonding-5',650,NULL);
INSERT INTO "Undo" VALUES('bonding-5',651,'UPDATE [Annotation] SET component_id=45,output_id=1,expanded=1,x=0,y=0,annotation=''1,1:0,6;1,2:0,1;
1,1,0:1;

'' WHERE [component_id]=45 AND [output_id]=1;');
INSERT INTO "Undo" VALUES('bonding-5',652,NULL);
INSERT INTO "Undo" VALUES('bonding-5',653,'DELETE FROM [Member] WHERE [rowid]=729;');
INSERT INTO "Undo" VALUES('bonding-5',654,NULL);
INSERT INTO "Undo" VALUES('bonding-5',655,'UPDATE [Member] SET rowid=684,component_id=47,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=2,y=2,element_type=0,element=0 WHERE [rowid]=684;');
INSERT INTO "Undo" VALUES('bonding-5',656,NULL);
INSERT INTO "Undo" VALUES('bonding-5',657,'UPDATE [Member] SET rowid=684,component_id=47,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=684;');
INSERT INTO "Undo" VALUES('bonding-5',658,NULL);
INSERT INTO "Undo" VALUES('bonding-5',659,'UPDATE [Member] SET rowid=691,component_id=47,type=''instr-arrow'',arrow_dir=-90,choice=0,layer=64,x=1,y=2,element_type=0,element=0 WHERE [rowid]=691;');
INSERT INTO "Undo" VALUES('bonding-5',660,NULL);
INSERT INTO "Undo" VALUES('bonding-5',661,'DELETE FROM [Member] WHERE [rowid]=730;');
INSERT INTO "Undo" VALUES('bonding-5',662,NULL);
INSERT INTO "Undo" VALUES('bonding-5',663,'DELETE FROM [Member] WHERE [rowid]=731;');
INSERT INTO "Undo" VALUES('bonding-5',664,NULL);
INSERT INTO "Undo" VALUES('bonding-5',665,'UPDATE [Member] SET rowid=685,component_id=47,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=4,y=6,element_type=0,element=0 WHERE [rowid]=685;');
INSERT INTO "Undo" VALUES('bonding-5',666,NULL);
INSERT INTO "Undo" VALUES('bonding-5',667,'UPDATE [Component] SET rowid=47,level_id=''bonding-5'',type=''drag-starter-reactor'',x=8,y=3,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=47;');
INSERT INTO "Undo" VALUES('bonding-5',668,NULL);
INSERT INTO "Undo" VALUES('bonding-5',669,'UPDATE [Member] SET rowid=685,component_id=47,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=1,y=6,element_type=0,element=0 WHERE [rowid]=685;');
INSERT INTO "Undo" VALUES('bonding-5',670,NULL);
INSERT INTO "Undo" VALUES('bonding-5',671,'DELETE FROM [Member] WHERE [rowid]=732;');
INSERT INTO "Undo" VALUES('bonding-5',672,NULL);
INSERT INTO "Undo" VALUES('bonding-5',673,'DELETE FROM [Member] WHERE [rowid]=733;');
INSERT INTO "Undo" VALUES('bonding-5',674,NULL);
INSERT INTO "Undo" VALUES('bonding-5',675,'DELETE FROM [Member] WHERE [rowid]=734;');
INSERT INTO "Undo" VALUES('bonding-5',676,NULL);
INSERT INTO "Undo" VALUES('bonding-5',677,'DELETE FROM [Member] WHERE [rowid]=735;');
INSERT INTO "Undo" VALUES('bonding-5',678,NULL);
INSERT INTO "Undo" VALUES('bonding-5',679,'UPDATE [Member] SET rowid=735,component_id=47,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=1,y=5,element_type=0,element=0 WHERE [rowid]=735;');
INSERT INTO "Undo" VALUES('bonding-5',680,NULL);
INSERT INTO "Undo" VALUES('bonding-5',681,'DELETE FROM [Member] WHERE [rowid]=736;');
INSERT INTO "Undo" VALUES('bonding-5',682,NULL);
INSERT INTO "Undo" VALUES('bonding-5',683,'DELETE FROM [Member] WHERE [rowid]=737;');
INSERT INTO "Undo" VALUES('bonding-5',684,NULL);
INSERT INTO "Undo" VALUES('bonding-5',685,'UPDATE [Member] SET rowid=737,component_id=47,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=7,y=5,element_type=0,element=0 WHERE [rowid]=737;');
INSERT INTO "Undo" VALUES('bonding-5',686,NULL);
INSERT INTO "Undo" VALUES('bonding-5',687,'DELETE FROM [Member] WHERE [rowid]=738;');
INSERT INTO "Undo" VALUES('bonding-5',688,NULL);
INSERT INTO "Undo" VALUES('bonding-5',689,'UPDATE [Member] SET rowid=732,component_id=47,type=''instr-sync'',arrow_dir=-1,choice=0,layer=32,x=2,y=6,element_type=0,element=0 WHERE [rowid]=732;');
INSERT INTO "Undo" VALUES('bonding-5',690,NULL);
INSERT INTO "Undo" VALUES('bonding-5',691,'UPDATE [Member] SET rowid=732,component_id=47,type=''instr-sync'',arrow_dir=-1,choice=0,layer=32,x=2,y=7,element_type=0,element=0 WHERE [rowid]=732;');
INSERT INTO "Undo" VALUES('bonding-5',692,NULL);
INSERT INTO "Undo" VALUES('bonding-5',693,'UPDATE [Member] SET rowid=685,component_id=47,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=3,y=6,element_type=0,element=0 WHERE [rowid]=685;');
INSERT INTO "Undo" VALUES('bonding-5',694,NULL);
INSERT INTO "Undo" VALUES('bonding-5',695,'UPDATE [Member] SET rowid=734,component_id=47,type=''instr-arrow'',arrow_dir=-90,choice=0,layer=16,x=1,y=6,element_type=0,element=0 WHERE [rowid]=734;');
INSERT INTO "Undo" VALUES('bonding-5',696,NULL);
INSERT INTO "Undo" VALUES('bonding-5',697,'DELETE FROM [Member] WHERE [rowid]=739;');
INSERT INTO "Undo" VALUES('bonding-5',698,NULL);
INSERT INTO "Undo" VALUES('bonding-5',699,'DELETE FROM [Member] WHERE [rowid]=740;');
INSERT INTO "Undo" VALUES('bonding-5',700,NULL);
INSERT INTO "Undo" VALUES('bonding-5',701,'DELETE FROM [Member] WHERE [rowid]=741;');
INSERT INTO "Undo" VALUES('bonding-5',702,NULL);
INSERT INTO "Undo" VALUES('bonding-5',703,'DELETE FROM [Member] WHERE [rowid]=742;');
INSERT INTO "Undo" VALUES('bonding-5',704,NULL);
INSERT INTO "Undo" VALUES('bonding-5',705,'DELETE FROM [Member] WHERE [rowid]=743;');
INSERT INTO "Undo" VALUES('bonding-5',706,NULL);
INSERT INTO "Undo" VALUES('bonding-5',707,'DELETE FROM [Member] WHERE [rowid]=744;');
INSERT INTO "Undo" VALUES('bonding-5',708,NULL);
INSERT INTO "Undo" VALUES('sensing-1',0,NULL);
INSERT INTO "Undo" VALUES('sensing-1',1,'UPDATE [Member] SET rowid=745,component_id=48,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=745;');
INSERT INTO "Undo" VALUES('sensing-1',2,NULL);
INSERT INTO "Undo" VALUES('sensing-1',3,'UPDATE [Member] SET rowid=745,component_id=48,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=1,y=2,element_type=0,element=0 WHERE [rowid]=745;');
INSERT INTO "Undo" VALUES('sensing-1',4,NULL);
INSERT INTO "Undo" VALUES('sensing-1',5,'UPDATE [Member] SET rowid=745,component_id=48,type=''instr-start'',arrow_dir=-90,choice=0,layer=128,x=1,y=2,element_type=0,element=0 WHERE [rowid]=745;');
INSERT INTO "Undo" VALUES('sensing-1',6,NULL);
INSERT INTO "Undo" VALUES('sensing-1',7,'UPDATE [Member] SET rowid=745,component_id=48,type=''instr-start'',arrow_dir=0,choice=0,layer=128,x=1,y=2,element_type=0,element=0 WHERE [rowid]=745;');
INSERT INTO "Undo" VALUES('sensing-1',8,NULL);
INSERT INTO "Undo" VALUES('sensing-1',9,'UPDATE [Member] SET rowid=745,component_id=48,type=''instr-start'',arrow_dir=0,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=745;');
INSERT INTO "Undo" VALUES('sensing-1',10,NULL);
INSERT INTO "Undo" VALUES('sensing-1',11,'DELETE FROM [Member] WHERE [rowid]=752;');
INSERT INTO "Undo" VALUES('sensing-1',12,NULL);
INSERT INTO "Undo" VALUES('sensing-1',13,'DELETE FROM [Member] WHERE [rowid]=753;');
INSERT INTO "Undo" VALUES('sensing-1',14,NULL);
INSERT INTO "Undo" VALUES('sensing-1',15,'UPDATE [Member] SET rowid=753,component_id=48,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=1,element_type=0,element=0 WHERE [rowid]=753;');
INSERT INTO "Undo" VALUES('sensing-1',16,NULL);
INSERT INTO "Undo" VALUES('sensing-1',17,'DELETE FROM [Member] WHERE [rowid]=754;');
INSERT INTO "Undo" VALUES('sensing-1',18,NULL);
INSERT INTO "Undo" VALUES('sensing-1',19,'UPDATE [Member] SET rowid=751,component_id=48,type=''feature-sensor'',arrow_dir=-1,choice=0,layer=1,x=4,y=2,element_type=0,element=0 WHERE [rowid]=751;');
INSERT INTO "Undo" VALUES('sensing-1',20,NULL);
INSERT INTO "Undo" VALUES('sensing-1',21,'DELETE FROM [Member] WHERE [rowid]=755;');
INSERT INTO "Undo" VALUES('sensing-1',22,NULL);
INSERT INTO "Undo" VALUES('sensing-1',23,'UPDATE [Member] SET rowid=755,component_id=48,type=''instr-sensor'',arrow_dir=-90,choice=0,layer=128,x=5,y=1,element_type=0,element=1 WHERE [rowid]=755;');
INSERT INTO "Undo" VALUES('sensing-1',24,NULL);
INSERT INTO "Undo" VALUES('sensing-1',25,'UPDATE [Member] SET rowid=755,component_id=48,type=''instr-sensor'',arrow_dir=90,choice=0,layer=128,x=5,y=1,element_type=0,element=1 WHERE [rowid]=755;');
INSERT INTO "Undo" VALUES('sensing-1',26,NULL);
INSERT INTO "Undo" VALUES('sensing-1',27,'DELETE FROM [Member] WHERE [rowid]=756;');
INSERT INTO "Undo" VALUES('sensing-1',28,NULL);
INSERT INTO "Undo" VALUES('sensing-1',29,'DELETE FROM [Member] WHERE [rowid]=757;');
INSERT INTO "Undo" VALUES('sensing-1',30,NULL);
INSERT INTO "Undo" VALUES('sensing-1',31,'UPDATE [Member] SET rowid=757,component_id=48,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=6,y=4,element_type=0,element=0 WHERE [rowid]=757;');
INSERT INTO "Undo" VALUES('sensing-1',32,NULL);
INSERT INTO "Undo" VALUES('sensing-1',33,'DELETE FROM [Member] WHERE [rowid]=758;');
INSERT INTO "Undo" VALUES('sensing-1',34,NULL);
INSERT INTO "Undo" VALUES('sensing-1',35,'UPDATE [Member] SET rowid=758,component_id=48,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=6,y=1,element_type=0,element=0 WHERE [rowid]=758;');
INSERT INTO "Undo" VALUES('sensing-1',36,NULL);
INSERT INTO "Undo" VALUES('sensing-1',37,'DELETE FROM [Member] WHERE [rowid]=759;');
INSERT INTO "Undo" VALUES('sensing-1',38,NULL);
INSERT INTO "Undo" VALUES('sensing-1',39,'DELETE FROM [Member] WHERE [rowid]=760;');
INSERT INTO "Undo" VALUES('sensing-1',40,NULL);
INSERT INTO "Undo" VALUES('sensing-1',41,'DELETE FROM [Member] WHERE [rowid]=761;');
INSERT INTO "Undo" VALUES('sensing-1',42,NULL);
INSERT INTO "Undo" VALUES('sensing-1',43,'DELETE FROM [Member] WHERE [rowid]=762;');
INSERT INTO "Undo" VALUES('sensing-1',44,NULL);
INSERT INTO "Undo" VALUES('sensing-1',45,'UPDATE [Member] SET rowid=762,component_id=48,type=''instr-output'',arrow_dir=-1,choice=0,layer=128,x=6,y=3,element_type=0,element=0 WHERE [rowid]=762;');
